ticker,fiscal_quarter,predicted_beat_prob,actual_beat,actual_label,is_out_of_sample
BK,2015-Q1,0.9337378577204382,1,Beat,False
BK,2015-Q2,0.908057628212063,1,Beat,False
BK,2015-Q3,0.8794551930074898,1,Beat,False
BK,2015-Q4,0.7717278861928557,1,Beat,False
BK,2016-Q1,0.9369032981576352,1,Beat,False
BK,2016-Q2,0.9738817423276447,1,Beat,False
BK,2016-Q3,0.9106002808234517,0,Miss,False
BK,2016-Q4,0.9203820398623045,0,Miss,False
BK,2017-Q1,0.8711325936148702,1,Beat,False
BK,2017-Q2,0.8706856071775321,1,Beat,False
BK,2017-Q3,0.6429933715929387,0,Miss,False
BK,2017-Q4,0.7890238499651681,1,Beat,False
BK,2018-Q1,0.8821082101995719,0,Miss,False
BK,2018-Q2,0.8202631758263524,1,Beat,False
BK,2018-Q3,0.9332284771405792,1,Beat,False
BK,2018-Q4,0.8672032656629466,0,Miss,False
BK,2019-Q1,0.9288631426101654,1,Beat,False
BK,2019-Q2,0.8633665198579602,1,Beat,False
BK,2019-Q3,0.8215974953057459,1,Beat,False
BK,2019-Q4,0.776900243055643,1,Beat,False
BK,2020-Q1,0.6499191534612108,1,Beat,False
BK,2020-Q2,0.766094304273346,1,Beat,False
BK,2020-Q3,0.9171763255263253,1,Beat,False
BK,2020-Q4,0.8565901149348436,1,Beat,False
BK,2021-Q1,0.9066569775632468,1,Beat,False
BK,2021-Q2,0.8909302827095097,1,Beat,False
BK,2021-Q4,0.9523970786210734,0,Miss,False
BK,2022-Q1,0.8378859311458825,1,Beat,False
BK,2022-Q2,0.8725566840501424,1,Beat,False
BK,2022-Q3,0.9011751999341561,1,Beat,False
BK,2022-Q4,0.9138667489053898,1,Beat,False
BK,2023-Q1,0.7761371082349606,1,Beat,False
BK,2023-Q2,0.8625819885836313,1,Beat,False
BK,2023-Q3,0.7615912889221859,1,Beat,False
BK,2023-Q4,0.8728750154729112,1,Beat,False
BK,2024-Q1,0.7959184810339074,1,Beat,True
BK,2024-Q2,0.8253020443807291,1,Beat,True
BK,2024-Q3,0.7876678549976361,1,Beat,True
BK,2024-Q4,0.7394442757866362,1,Beat,True
BK,2025-Q1,0.7584978409588176,1,Beat,True
BK,2025-Q2,0.7184492495078973,1,Beat,True
BK,2025-Q3,0.9551915603764051,1,Beat,True
BLK,2015-Q1,0.621653473752626,1,Beat,False
BLK,2015-Q2,0.8331973652175916,1,Beat,False
BLK,2015-Q3,0.7424705238190994,0,Miss,False
BLK,2015-Q4,0.708106817883483,0,Miss,False
BLK,2016-Q1,0.7605523070664915,0,Miss,False
BLK,2016-Q2,0.6558685261501795,1,Beat,False
BLK,2016-Q3,0.14250183486631238,1,Beat,False
BLK,2016-Q4,0.6405260189701646,1,Beat,False
BLK,2017-Q1,0.6518574517302076,0,Miss,False
BLK,2017-Q2,0.6032013397560467,1,Beat,False
BLK,2017-Q3,0.8507248225714964,1,Beat,False
BLK,2017-Q4,0.7122044429534317,1,Beat,False
BLK,2018-Q1,0.5141887958808852,1,Beat,False
BLK,2018-Q2,0.7710073447357697,1,Beat,False
BLK,2018-Q3,0.5980911016251875,0,Miss,False
BLK,2019-Q1,0.6935059501556712,0,Miss,False
BLK,2019-Q2,0.7898736687113954,1,Beat,False
BLK,2019-Q3,0.8627791607651798,1,Beat,False
BLK,2019-Q4,0.6985524935609888,0,Miss,False
BLK,2020-Q1,0.8816578378749311,1,Beat,False
BLK,2020-Q2,0.7515780613296088,1,Beat,False
BLK,2020-Q3,0.8736300428208744,1,Beat,False
BLK,2020-Q4,0.8492012549993545,1,Beat,False
BLK,2021-Q1,0.8740536872966176,1,Beat,False
BLK,2021-Q2,0.8582253865552936,1,Beat,False
BLK,2021-Q3,0.768373559330992,1,Beat,False
BLK,2021-Q4,0.8591954244250718,1,Beat,False
BLK,2022-Q1,0.816943075686909,0,Miss,False
BLK,2022-Q2,0.6708897803280283,1,Beat,False
BLK,2022-Q3,0.6974121278852782,1,Beat,False
BLK,2022-Q4,0.7543321359097584,1,Beat,False
BLK,2023-Q1,0.7559861476802047,1,Beat,False
BLK,2023-Q2,0.9101845005954203,1,Beat,False
BLK,2023-Q3,0.8805876971067649,1,Beat,False
BLK,2023-Q4,0.9126147886325781,1,Beat,False
BLK,2024-Q1,0.8096331826103752,1,Beat,True
BLK,2024-Q2,0.764141611667408,1,Beat,True
BLK,2024-Q3,0.9086893004684053,1,Beat,True
